Episode 0 (training=ppo):
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
Episode 4144 (training=ppo):
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
Episode 4145 (training=ppo):
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户7 -> UAV2, T_i=0.1508, r=-0.1508
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
Episode 4146 (training=ppo):
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
Episode 4147 (training=ppo):
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
Episode 4148 (training=ppo):
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
Episode 4149 (training=ppo):
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
Episode 4150 (training=ppo):
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
Episode 4151 (training=ppo):
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
Episode 4152 (training=ppo):
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
Episode 4153 (training=ppo):
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户7 -> UAV2, T_i=0.1508, r=-0.1508
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
Episode 4154 (training=ppo):
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
Episode 4155 (training=ppo):
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
Episode 4156 (training=ppo):
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
Episode 4157 (training=ppo):
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
Episode 4158 (training=ppo):
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
Episode 4159 (training=ppo):
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
Episode 4160 (training=ppo):
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
Episode 4161 (training=ppo):
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
Episode 4162 (training=ppo):
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
Episode 4163 (training=ppo):
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
Episode 4164 (training=ppo):
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
Episode 4165 (training=ppo):
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
Episode 4166 (training=ppo):
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
Episode 4167 (training=ppo):
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
Episode 4168 (training=ppo):
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
Episode 4169 (training=ppo):
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
Episode 4170 (training=ppo):
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
Episode 4171 (training=ppo):
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
Episode 4172 (training=ppo):
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
Episode 4173 (training=ppo):
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
Episode 4174 (training=ppo):
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户7 -> UAV2, T_i=0.1508, r=-0.1508
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
Episode 4175 (training=ppo):
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
Episode 4176 (training=ppo):
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户7 -> UAV2, T_i=0.1508, r=-0.1508
Episode 4177 (training=ppo):
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
Episode 4178 (training=ppo):
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
Episode 4179 (training=ppo):
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
Episode 4180 (training=ppo):
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户7 -> UAV2, T_i=0.1508, r=-0.1508
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
Episode 4181 (training=ppo):
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
Episode 4182 (training=ppo):
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
Episode 4183 (training=ppo):
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户7 -> UAV2, T_i=0.1508, r=-0.1508
Episode 4184 (training=ppo):
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户7 -> UAV2, T_i=0.1508, r=-0.1508
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
Episode 4185 (training=ppo):
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
Episode 4186 (training=ppo):
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
Episode 4187 (training=ppo):
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
Episode 4188 (training=ppo):
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
Episode 4189 (training=ppo):
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
